SAMPLE_ID	Diet_and_des	Days on diet	Diet	Mouse age (days)	Tube ID	Collection date
Plate2-B1	dPD.13d.post.weaning.6d.post.crypto	13	dPD	34	6.3	12/23/2014
Plate2-C1	dPD.13d.post.weaning.6d.post.crypto	13	dPD	34	6.4	12/23/2014
Plate2-B2	dPD.14d.post.weaning	14	dPD	35	1.1	12/24/2014
Plate2-C2	dPD.14d.post.weaning	14	dPD	35	1.2	12/24/2014
Plate2-D2	dPD.14d.post.weaning	14	dPD	35	1.3	12/24/2014
Plate2-E2	dPD.14d.post.weaning	14	dPD	35	1.4	12/24/2014
Plate2-F2	dPD.14d.post.weaning	14	dPD	35	1.5	12/24/2014
Plate2-C3	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	3.1	12/24/2014
Plate2-D3	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	3.2	12/24/2014
Plate2-E3	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	3.3	12/24/2014
Plate2-F3	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	3.4	12/24/2014
Plate2-G3	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	3.5	12/24/2014
Plate2-H3	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	4.1	12/24/2014
Plate2-A4	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	4.2	12/24/2014
Plate2-B4	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	4.4	12/24/2014
Plate2-C4	dPD.14d.post.weaning.7d.post.crypto	14	dPD	35	4.5	12/24/2014
Plate2-D6	dPD.20d.post.weaning	20	dPD	41	1.1	12/30/2014
Plate2-E6	dPD.20d.post.weaning	20	dPD	41	1.2	12/30/2014
Plate2-F6	dPD.20d.post.weaning	20	dPD	41	1.3	12/30/2014
Plate2-G6	dPD.20d.post.weaning	20	dPD	41	1.4	12/30/2014
Plate2-E7	dPD.20d.post.weaning.13d.post.crypto	20	dPD	41	3.1	12/30/2014
Plate2-F7	dPD.20d.post.weaning.13d.post.crypto	20	dPD	41	3.2	12/30/2014
Plate2-G7	dPD.20d.post.weaning.13d.post.crypto	20	dPD	41	3.3	12/30/2014
Plate2-H7	dPD.20d.post.weaning.13d.post.crypto	20	dPD	41	3.4	12/30/2014
Plate2-A8	dPD.20d.post.weaning.13d.post.crypto	20	dPD	41	4.1	12/30/2014
Plate2-B8	dPD.20d.post.weaning.13d.post.crypto	20	dPD	41	4.2	12/30/2014
Plate2-C8	dPD.20d.post.weaning.13d.post.crypto	20	dPD	41	4.3	12/30/2014
Plate2-D8	dPD.20d.post.weaning.13d.post.crypto	20	dPD	41	4.4	12/30/2014
